

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Feb 03 21:19:49 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 11/01/2024 GMT
    18                           ; 
    19                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18877 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
   949     081D                     NVMDATH         equ	2077	;# 
   950     081E                     NVMCON1         equ	2078	;# 
   951     081F                     NVMCON2         equ	2079	;# 
   952     088C                     CPUDOZE         equ	2188	;# 
   953     088D                     OSCCON1         equ	2189	;# 
   954     088E                     OSCCON2         equ	2190	;# 
   955     088F                     OSCCON3         equ	2191	;# 
   956     0890                     OSCSTAT         equ	2192	;# 
   957     0891                     OSCEN           equ	2193	;# 
   958     0892                     OSCTUNE         equ	2194	;# 
   959     0893                     OSCFRQ          equ	2195	;# 
   960     0895                     CLKRCON         equ	2197	;# 
   961     0896                     CLKRCLK         equ	2198	;# 
   962     0897                     MDCON0          equ	2199	;# 
   963     0898                     MDCON1          equ	2200	;# 
   964     0899                     MDSRC           equ	2201	;# 
   965     089A                     MDCARL          equ	2202	;# 
   966     089B                     MDCARH          equ	2203	;# 
   967     090C                     FVRCON          equ	2316	;# 
   968     090E                     DAC1CON0        equ	2318	;# 
   969     090F                     DAC1CON1        equ	2319	;# 
   970     091F                     ZCDCON          equ	2335	;# 
   971     098F                     CMOUT           equ	2447	;# 
   972     098F                     CMSTAT          equ	2447	;# 
   973     0990                     CM1CON0         equ	2448	;# 
   974     0991                     CM1CON1         equ	2449	;# 
   975     0992                     CM1NSEL         equ	2450	;# 
   976     0993                     CM1PSEL         equ	2451	;# 
   977     0994                     CM2CON0         equ	2452	;# 
   978     0995                     CM2CON1         equ	2453	;# 
   979     0996                     CM2NSEL         equ	2454	;# 
   980     0997                     CM2PSEL         equ	2455	;# 
   981     1E0F                     CLCDATA         equ	7695	;# 
   982     1E10                     CLC1CON         equ	7696	;# 
   983     1E11                     CLC1POL         equ	7697	;# 
   984     1E12                     CLC1SEL0        equ	7698	;# 
   985     1E13                     CLC1SEL1        equ	7699	;# 
   986     1E14                     CLC1SEL2        equ	7700	;# 
   987     1E15                     CLC1SEL3        equ	7701	;# 
   988     1E16                     CLC1GLS0        equ	7702	;# 
   989     1E17                     CLC1GLS1        equ	7703	;# 
   990     1E18                     CLC1GLS2        equ	7704	;# 
   991     1E19                     CLC1GLS3        equ	7705	;# 
   992     1E1A                     CLC2CON         equ	7706	;# 
   993     1E1B                     CLC2POL         equ	7707	;# 
   994     1E1C                     CLC2SEL0        equ	7708	;# 
   995     1E1D                     CLC2SEL1        equ	7709	;# 
   996     1E1E                     CLC2SEL2        equ	7710	;# 
   997     1E1F                     CLC2SEL3        equ	7711	;# 
   998     1E20                     CLC2GLS0        equ	7712	;# 
   999     1E21                     CLC2GLS1        equ	7713	;# 
  1000     1E22                     CLC2GLS2        equ	7714	;# 
  1001     1E23                     CLC2GLS3        equ	7715	;# 
  1002     1E24                     CLC3CON         equ	7716	;# 
  1003     1E25                     CLC3POL         equ	7717	;# 
  1004     1E26                     CLC3SEL0        equ	7718	;# 
  1005     1E27                     CLC3SEL1        equ	7719	;# 
  1006     1E28                     CLC3SEL2        equ	7720	;# 
  1007     1E29                     CLC3SEL3        equ	7721	;# 
  1008     1E2A                     CLC3GLS0        equ	7722	;# 
  1009     1E2B                     CLC3GLS1        equ	7723	;# 
  1010     1E2C                     CLC3GLS2        equ	7724	;# 
  1011     1E2D                     CLC3GLS3        equ	7725	;# 
  1012     1E2E                     CLC4CON         equ	7726	;# 
  1013     1E2F                     CLC4POL         equ	7727	;# 
  1014     1E30                     CLC4SEL0        equ	7728	;# 
  1015     1E31                     CLC4SEL1        equ	7729	;# 
  1016     1E32                     CLC4SEL2        equ	7730	;# 
  1017     1E33                     CLC4SEL3        equ	7731	;# 
  1018     1E34                     CLC4GLS0        equ	7732	;# 
  1019     1E35                     CLC4GLS1        equ	7733	;# 
  1020     1E36                     CLC4GLS2        equ	7734	;# 
  1021     1E37                     CLC4GLS3        equ	7735	;# 
  1022     1E8F                     PPSLOCK         equ	7823	;# 
  1023     1E90                     INTPPS          equ	7824	;# 
  1024     1E91                     T0CKIPPS        equ	7825	;# 
  1025     1E92                     T1CKIPPS        equ	7826	;# 
  1026     1E93                     T1GPPS          equ	7827	;# 
  1027     1E94                     T3CKIPPS        equ	7828	;# 
  1028     1E95                     T3GPPS          equ	7829	;# 
  1029     1E96                     T5CKIPPS        equ	7830	;# 
  1030     1E97                     T5GPPS          equ	7831	;# 
  1031     1E9C                     T2AINPPS        equ	7836	;# 
  1032     1E9D                     T4AINPPS        equ	7837	;# 
  1033     1E9E                     T6AINPPS        equ	7838	;# 
  1034     1EA1                     CCP1PPS         equ	7841	;# 
  1035     1EA2                     CCP2PPS         equ	7842	;# 
  1036     1EA3                     CCP3PPS         equ	7843	;# 
  1037     1EA4                     CCP4PPS         equ	7844	;# 
  1038     1EA5                     CCP5PPS         equ	7845	;# 
  1039     1EA9                     SMT1WINPPS      equ	7849	;# 
  1040     1EAA                     SMT1SIGPPS      equ	7850	;# 
  1041     1EAB                     SMT2WINPPS      equ	7851	;# 
  1042     1EAC                     SMT2SIGPPS      equ	7852	;# 
  1043     1EB1                     CWG1PPS         equ	7857	;# 
  1044     1EB2                     CWG2PPS         equ	7858	;# 
  1045     1EB3                     CWG3PPS         equ	7859	;# 
  1046     1EB8                     MDCARLPPS       equ	7864	;# 
  1047     1EB9                     MDCARHPPS       equ	7865	;# 
  1048     1EBA                     MDSRCPPS        equ	7866	;# 
  1049     1EBB                     CLCIN0PPS       equ	7867	;# 
  1050     1EBC                     CLCIN1PPS       equ	7868	;# 
  1051     1EBD                     CLCIN2PPS       equ	7869	;# 
  1052     1EBE                     CLCIN3PPS       equ	7870	;# 
  1053     1EC3                     ADCACTPPS       equ	7875	;# 
  1054     1EC5                     SSP1CLKPPS      equ	7877	;# 
  1055     1EC6                     SSP1DATPPS      equ	7878	;# 
  1056     1EC7                     SSP1SSPPS       equ	7879	;# 
  1057     1EC8                     SSP2CLKPPS      equ	7880	;# 
  1058     1EC9                     SSP2DATPPS      equ	7881	;# 
  1059     1ECA                     SSP2SSPPS       equ	7882	;# 
  1060     1ECB                     RXPPS           equ	7883	;# 
  1061     1ECC                     TXPPS           equ	7884	;# 
  1062     1F10                     RA0PPS          equ	7952	;# 
  1063     1F11                     RA1PPS          equ	7953	;# 
  1064     1F12                     RA2PPS          equ	7954	;# 
  1065     1F13                     RA3PPS          equ	7955	;# 
  1066     1F14                     RA4PPS          equ	7956	;# 
  1067     1F15                     RA5PPS          equ	7957	;# 
  1068     1F16                     RA6PPS          equ	7958	;# 
  1069     1F17                     RA7PPS          equ	7959	;# 
  1070     1F18                     RB0PPS          equ	7960	;# 
  1071     1F19                     RB1PPS          equ	7961	;# 
  1072     1F1A                     RB2PPS          equ	7962	;# 
  1073     1F1B                     RB3PPS          equ	7963	;# 
  1074     1F1C                     RB4PPS          equ	7964	;# 
  1075     1F1D                     RB5PPS          equ	7965	;# 
  1076     1F1E                     RB6PPS          equ	7966	;# 
  1077     1F1F                     RB7PPS          equ	7967	;# 
  1078     1F20                     RC0PPS          equ	7968	;# 
  1079     1F21                     RC1PPS          equ	7969	;# 
  1080     1F22                     RC2PPS          equ	7970	;# 
  1081     1F23                     RC3PPS          equ	7971	;# 
  1082     1F24                     RC4PPS          equ	7972	;# 
  1083     1F25                     RC5PPS          equ	7973	;# 
  1084     1F26                     RC6PPS          equ	7974	;# 
  1085     1F27                     RC7PPS          equ	7975	;# 
  1086     1F28                     RD0PPS          equ	7976	;# 
  1087     1F29                     RD1PPS          equ	7977	;# 
  1088     1F2A                     RD2PPS          equ	7978	;# 
  1089     1F2B                     RD3PPS          equ	7979	;# 
  1090     1F2C                     RD4PPS          equ	7980	;# 
  1091     1F2D                     RD5PPS          equ	7981	;# 
  1092     1F2E                     RD6PPS          equ	7982	;# 
  1093     1F2F                     RD7PPS          equ	7983	;# 
  1094     1F30                     RE0PPS          equ	7984	;# 
  1095     1F31                     RE1PPS          equ	7985	;# 
  1096     1F32                     RE2PPS          equ	7986	;# 
  1097     1F38                     ANSELA          equ	7992	;# 
  1098     1F39                     WPUA            equ	7993	;# 
  1099     1F3A                     ODCONA          equ	7994	;# 
  1100     1F3B                     SLRCONA         equ	7995	;# 
  1101     1F3C                     INLVLA          equ	7996	;# 
  1102     1F3D                     IOCAP           equ	7997	;# 
  1103     1F3E                     IOCAN           equ	7998	;# 
  1104     1F3F                     IOCAF           equ	7999	;# 
  1105     1F40                     CCDNA           equ	8000	;# 
  1106     1F41                     CCDPA           equ	8001	;# 
  1107     1F43                     ANSELB          equ	8003	;# 
  1108     1F44                     WPUB            equ	8004	;# 
  1109     1F45                     ODCONB          equ	8005	;# 
  1110     1F46                     SLRCONB         equ	8006	;# 
  1111     1F47                     INLVLB          equ	8007	;# 
  1112     1F48                     IOCBP           equ	8008	;# 
  1113     1F49                     IOCBN           equ	8009	;# 
  1114     1F4A                     IOCBF           equ	8010	;# 
  1115     1F4B                     CCDNB           equ	8011	;# 
  1116     1F4C                     CCDPB           equ	8012	;# 
  1117     1F4E                     ANSELC          equ	8014	;# 
  1118     1F4F                     WPUC            equ	8015	;# 
  1119     1F50                     ODCONC          equ	8016	;# 
  1120     1F51                     SLRCONC         equ	8017	;# 
  1121     1F52                     INLVLC          equ	8018	;# 
  1122     1F53                     IOCCP           equ	8019	;# 
  1123     1F54                     IOCCN           equ	8020	;# 
  1124     1F55                     IOCCF           equ	8021	;# 
  1125     1F56                     CCDNC           equ	8022	;# 
  1126     1F57                     CCDPC           equ	8023	;# 
  1127     1F59                     ANSELD          equ	8025	;# 
  1128     1F5A                     WPUD            equ	8026	;# 
  1129     1F5B                     ODCOND          equ	8027	;# 
  1130     1F5C                     SLRCOND         equ	8028	;# 
  1131     1F5D                     INLVLD          equ	8029	;# 
  1132     1F61                     CCDND           equ	8033	;# 
  1133     1F62                     CCDPD           equ	8034	;# 
  1134     1F64                     ANSELE          equ	8036	;# 
  1135     1F65                     WPUE            equ	8037	;# 
  1136     1F66                     ODCONE          equ	8038	;# 
  1137     1F67                     SLRCONE         equ	8039	;# 
  1138     1F68                     INLVLE          equ	8040	;# 
  1139     1F69                     IOCEP           equ	8041	;# 
  1140     1F6A                     IOCEN           equ	8042	;# 
  1141     1F6B                     IOCEF           equ	8043	;# 
  1142     1F6C                     CCDNE           equ	8044	;# 
  1143     1F6D                     CCDPE           equ	8045	;# 
  1144     1FE4                     STATUS_SHAD     equ	8164	;# 
  1145     1FE5                     WREG_SHAD       equ	8165	;# 
  1146     1FE6                     BSR_SHAD        equ	8166	;# 
  1147     1FE7                     PCLATH_SHAD     equ	8167	;# 
  1148     1FE8                     FSR0L_SHAD      equ	8168	;# 
  1149     1FE9                     FSR0H_SHAD      equ	8169	;# 
  1150     1FEA                     FSR1L_SHAD      equ	8170	;# 
  1151     1FEB                     FSR1H_SHAD      equ	8171	;# 
  1152     1FED                     STKPTR          equ	8173	;# 
  1153     1FEE                     TOSL            equ	8174	;# 
  1154     1FEF                     TOSH            equ	8175	;# 
  1155     0000                     INDF0           equ	0	;# 
  1156     0001                     INDF1           equ	1	;# 
  1157     0002                     PCL             equ	2	;# 
  1158     0003                     STATUS          equ	3	;# 
  1159     0004                     FSR0L           equ	4	;# 
  1160     0005                     FSR0H           equ	5	;# 
  1161     0006                     FSR1L           equ	6	;# 
  1162     0007                     FSR1H           equ	7	;# 
  1163     0008                     BSR             equ	8	;# 
  1164     0009                     WREG            equ	9	;# 
  1165     000A                     PCLATH          equ	10	;# 
  1166     000B                     INTCON          equ	11	;# 
  1167     000C                     PORTA           equ	12	;# 
  1168     000D                     PORTB           equ	13	;# 
  1169     000E                     PORTC           equ	14	;# 
  1170     000F                     PORTD           equ	15	;# 
  1171     0010                     PORTE           equ	16	;# 
  1172     0011                     TRISA           equ	17	;# 
  1173     0012                     TRISB           equ	18	;# 
  1174     0013                     TRISC           equ	19	;# 
  1175     0014                     TRISD           equ	20	;# 
  1176     0015                     TRISE           equ	21	;# 
  1177     0016                     LATA            equ	22	;# 
  1178     0017                     LATB            equ	23	;# 
  1179     0018                     LATC            equ	24	;# 
  1180     0019                     LATD            equ	25	;# 
  1181     001A                     LATE            equ	26	;# 
  1182     001C                     TMR0L           equ	28	;# 
  1183     001C                     TMR0            equ	28	;# 
  1184     001D                     TMR0H           equ	29	;# 
  1185     001D                     PR0             equ	29	;# 
  1186     001E                     T0CON0          equ	30	;# 
  1187     001F                     T0CON1          equ	31	;# 
  1188     008C                     ADRES           equ	140	;# 
  1189     008C                     ADRESL          equ	140	;# 
  1190     008D                     ADRESH          equ	141	;# 
  1191     008E                     ADPREV          equ	142	;# 
  1192     008E                     ADPREVL         equ	142	;# 
  1193     008F                     ADPREVH         equ	143	;# 
  1194     0090                     ADACC           equ	144	;# 
  1195     0090                     ADACCL          equ	144	;# 
  1196     0091                     ADACCH          equ	145	;# 
  1197     0093                     ADCON0          equ	147	;# 
  1198     0094                     ADCON1          equ	148	;# 
  1199     0095                     ADCON2          equ	149	;# 
  1200     0096                     ADCON3          equ	150	;# 
  1201     0097                     ADSTAT          equ	151	;# 
  1202     0098                     ADCLK           equ	152	;# 
  1203     0099                     ADACT           equ	153	;# 
  1204     009A                     ADREF           equ	154	;# 
  1205     009B                     ADCAP           equ	155	;# 
  1206     009C                     ADPRE           equ	156	;# 
  1207     009D                     ADACQ           equ	157	;# 
  1208     009E                     ADPCH           equ	158	;# 
  1209     010C                     ADCNT           equ	268	;# 
  1210     010D                     ADRPT           equ	269	;# 
  1211     010E                     ADLTH           equ	270	;# 
  1212     010E                     ADLTHL          equ	270	;# 
  1213     010F                     ADLTHH          equ	271	;# 
  1214     0110                     ADUTH           equ	272	;# 
  1215     0110                     ADUTHL          equ	272	;# 
  1216     0111                     ADUTHH          equ	273	;# 
  1217     0112                     ADSTPT          equ	274	;# 
  1218     0112                     ADSTPTL         equ	274	;# 
  1219     0113                     ADSTPTH         equ	275	;# 
  1220     0114                     ADFLTR          equ	276	;# 
  1221     0114                     ADFLTRL         equ	276	;# 
  1222     0115                     ADFLTRH         equ	277	;# 
  1223     0116                     ADERR           equ	278	;# 
  1224     0116                     ADERRL          equ	278	;# 
  1225     0117                     ADERRH          equ	279	;# 
  1226     0119                     RC1REG          equ	281	;# 
  1227     0119                     RCREG           equ	281	;# 
  1228     0119                     RCREG1          equ	281	;# 
  1229     011A                     TX1REG          equ	282	;# 
  1230     011A                     TXREG1          equ	282	;# 
  1231     011A                     TXREG           equ	282	;# 
  1232     011B                     SP1BRG          equ	283	;# 
  1233     011B                     SPBRG           equ	283	;# 
  1234     011B                     SP1BRGL         equ	283	;# 
  1235     011B                     SPBRG1          equ	283	;# 
  1236     011B                     SPBRGL          equ	283	;# 
  1237     011C                     SP1BRGH         equ	284	;# 
  1238     011C                     SPBRGH          equ	284	;# 
  1239     011C                     SPBRGH1         equ	284	;# 
  1240     011D                     RC1STA          equ	285	;# 
  1241     011D                     RCSTA1          equ	285	;# 
  1242     011D                     RCSTA           equ	285	;# 
  1243     011E                     TX1STA          equ	286	;# 
  1244     011E                     TXSTA1          equ	286	;# 
  1245     011E                     TXSTA           equ	286	;# 
  1246     011F                     BAUD1CON        equ	287	;# 
  1247     011F                     BAUDCON1        equ	287	;# 
  1248     011F                     BAUDCTL1        equ	287	;# 
  1249     011F                     BAUDCON         equ	287	;# 
  1250     011F                     BAUDCTL         equ	287	;# 
  1251     018C                     SSP1BUF         equ	396	;# 
  1252     018D                     SSP1ADD         equ	397	;# 
  1253     018E                     SSP1MSK         equ	398	;# 
  1254     018F                     SSP1STAT        equ	399	;# 
  1255     0190                     SSP1CON1        equ	400	;# 
  1256     0191                     SSP1CON2        equ	401	;# 
  1257     0192                     SSP1CON3        equ	402	;# 
  1258     0196                     SSP2BUF         equ	406	;# 
  1259     0197                     SSP2ADD         equ	407	;# 
  1260     0198                     SSP2MSK         equ	408	;# 
  1261     0199                     SSP2STAT        equ	409	;# 
  1262     019A                     SSP2CON1        equ	410	;# 
  1263     019B                     SSP2CON2        equ	411	;# 
  1264     019C                     SSP2CON3        equ	412	;# 
  1265     020C                     TMR1            equ	524	;# 
  1266     020C                     TMR1L           equ	524	;# 
  1267     020D                     TMR1H           equ	525	;# 
  1268     020E                     T1CON           equ	526	;# 
  1269     020F                     T1GCON          equ	527	;# 
  1270     020F                     PR1             equ	527	;# 
  1271     0210                     T1GATE          equ	528	;# 
  1272     0210                     TMR1GATE        equ	528	;# 
  1273     0211                     T1CLK           equ	529	;# 
  1274     0211                     TMR1CLK         equ	529	;# 
  1275     0212                     TMR3            equ	530	;# 
  1276     0212                     TMR3L           equ	530	;# 
  1277     0213                     TMR3H           equ	531	;# 
  1278     0214                     T3CON           equ	532	;# 
  1279     0215                     T3GCON          equ	533	;# 
  1280     0215                     PR3             equ	533	;# 
  1281     0216                     T3GATE          equ	534	;# 
  1282     0216                     TMR3GATE        equ	534	;# 
  1283     0217                     T3CLK           equ	535	;# 
  1284     0217                     TMR3CLK         equ	535	;# 
  1285     0218                     TMR5            equ	536	;# 
  1286     0218                     TMR5L           equ	536	;# 
  1287     0219                     TMR5H           equ	537	;# 
  1288     021A                     T5CON           equ	538	;# 
  1289     021B                     T5GCON          equ	539	;# 
  1290     021B                     PR5             equ	539	;# 
  1291     021C                     T5GATE          equ	540	;# 
  1292     021C                     TMR5GATE        equ	540	;# 
  1293     021D                     T5CLK           equ	541	;# 
  1294     021D                     TMR5CLK         equ	541	;# 
  1295     021E                     CCPTMRS0        equ	542	;# 
  1296     021F                     CCPTMRS1        equ	543	;# 
  1297     028C                     T2TMR           equ	652	;# 
  1298     028C                     TMR2            equ	652	;# 
  1299     028D                     T2PR            equ	653	;# 
  1300     028D                     PR2             equ	653	;# 
  1301     028E                     T2CON           equ	654	;# 
  1302     028F                     T2HLT           equ	655	;# 
  1303     0290                     T2CLKCON        equ	656	;# 
  1304     0290                     T2CLK           equ	656	;# 
  1305     0291                     T2RST           equ	657	;# 
  1306     0292                     T4TMR           equ	658	;# 
  1307     0292                     TMR4            equ	658	;# 
  1308     0293                     T4PR            equ	659	;# 
  1309     0293                     PR4             equ	659	;# 
  1310     0294                     T4CON           equ	660	;# 
  1311     0295                     T4HLT           equ	661	;# 
  1312     0296                     T4CLKCON        equ	662	;# 
  1313     0296                     T4CLK           equ	662	;# 
  1314     0297                     T4RST           equ	663	;# 
  1315     0298                     T6TMR           equ	664	;# 
  1316     0298                     TMR6            equ	664	;# 
  1317     0299                     T6PR            equ	665	;# 
  1318     0299                     PR6             equ	665	;# 
  1319     029A                     T6CON           equ	666	;# 
  1320     029B                     T6HLT           equ	667	;# 
  1321     029C                     T6CLKCON        equ	668	;# 
  1322     029C                     T6CLK           equ	668	;# 
  1323     029D                     T6RST           equ	669	;# 
  1324     030C                     CCPR1           equ	780	;# 
  1325     030C                     CCPR1L          equ	780	;# 
  1326     030D                     CCPR1H          equ	781	;# 
  1327     030E                     CCP1CON         equ	782	;# 
  1328     030F                     CCP1CAP         equ	783	;# 
  1329     0310                     CCPR2           equ	784	;# 
  1330     0310                     CCPR2L          equ	784	;# 
  1331     0311                     CCPR2H          equ	785	;# 
  1332     0312                     CCP2CON         equ	786	;# 
  1333     0313                     CCP2CAP         equ	787	;# 
  1334     0314                     CCPR3           equ	788	;# 
  1335     0314                     CCPR3L          equ	788	;# 
  1336     0315                     CCPR3H          equ	789	;# 
  1337     0316                     CCP3CON         equ	790	;# 
  1338     0317                     CCP3CAP         equ	791	;# 
  1339     0318                     CCPR4           equ	792	;# 
  1340     0318                     CCPR4L          equ	792	;# 
  1341     0319                     CCPR4H          equ	793	;# 
  1342     031A                     CCP4CON         equ	794	;# 
  1343     031B                     CCP4CAP         equ	795	;# 
  1344     031C                     CCPR5           equ	796	;# 
  1345     031C                     CCPR5L          equ	796	;# 
  1346     031D                     CCPR5H          equ	797	;# 
  1347     031E                     CCP5CON         equ	798	;# 
  1348     031F                     CCP5CAP         equ	799	;# 
  1349     038C                     PWM6DC          equ	908	;# 
  1350     038C                     PWM6DCL         equ	908	;# 
  1351     038D                     PWM6DCH         equ	909	;# 
  1352     038E                     PWM6CON         equ	910	;# 
  1353     0390                     PWM7DC          equ	912	;# 
  1354     0390                     PWM7DCL         equ	912	;# 
  1355     0391                     PWM7DCH         equ	913	;# 
  1356     0392                     PWM7CON         equ	914	;# 
  1357     040C                     SCANLADRL       equ	1036	;# 
  1358     040D                     SCANLADRH       equ	1037	;# 
  1359     040E                     SCANHADRL       equ	1038	;# 
  1360     040F                     SCANHADRH       equ	1039	;# 
  1361     0410                     SCANCON0        equ	1040	;# 
  1362     0411                     SCANTRIG        equ	1041	;# 
  1363     0416                     CRCDATA         equ	1046	;# 
  1364     0416                     CRCDATL         equ	1046	;# 
  1365     0417                     CRCDATH         equ	1047	;# 
  1366     0418                     CRCACC          equ	1048	;# 
  1367     0418                     CRCACCL         equ	1048	;# 
  1368     0419                     CRCACCH         equ	1049	;# 
  1369     041A                     CRCSHFT         equ	1050	;# 
  1370     041A                     CRCSHIFTL       equ	1050	;# 
  1371     041B                     CRCSHIFTH       equ	1051	;# 
  1372     041C                     CRCXOR          equ	1052	;# 
  1373     041C                     CRCXORL         equ	1052	;# 
  1374     041D                     CRCXORH         equ	1053	;# 
  1375     041E                     CRCCON0         equ	1054	;# 
  1376     041F                     CRCCON1         equ	1055	;# 
  1377     048C                     SMT1TMR         equ	1164	;# 
  1378     048C                     SMT1TMRL        equ	1164	;# 
  1379     048D                     SMT1TMRH        equ	1165	;# 
  1380     048E                     SMT1TMRU        equ	1166	;# 
  1381     048F                     SMT1CPR         equ	1167	;# 
  1382     048F                     SMT1CPRL        equ	1167	;# 
  1383     0490                     SMT1CPRH        equ	1168	;# 
  1384     0491                     SMT1CPRU        equ	1169	;# 
  1385     0492                     SMT1CPW         equ	1170	;# 
  1386     0492                     SMT1CPWL        equ	1170	;# 
  1387     0493                     SMT1CPWH        equ	1171	;# 
  1388     0494                     SMT1CPWU        equ	1172	;# 
  1389     0495                     SMT1PR          equ	1173	;# 
  1390     0495                     SMT1PRL         equ	1173	;# 
  1391     0496                     SMT1PRH         equ	1174	;# 
  1392     0497                     SMT1PRU         equ	1175	;# 
  1393     0498                     SMT1CON0        equ	1176	;# 
  1394     0499                     SMT1CON1        equ	1177	;# 
  1395     049A                     SMT1STAT        equ	1178	;# 
  1396     049B                     SMT1CLK         equ	1179	;# 
  1397     049C                     SMT1SIG         equ	1180	;# 
  1398     049D                     SMT1WIN         equ	1181	;# 
  1399     050C                     SMT2TMR         equ	1292	;# 
  1400     050C                     SMT2TMRL        equ	1292	;# 
  1401     050D                     SMT2TMRH        equ	1293	;# 
  1402     050E                     SMT2TMRU        equ	1294	;# 
  1403     050F                     SMT2CPR         equ	1295	;# 
  1404     050F                     SMT2CPRL        equ	1295	;# 
  1405     0510                     SMT2CPRH        equ	1296	;# 
  1406     0511                     SMT2CPRU        equ	1297	;# 
  1407     0512                     SMT2CPW         equ	1298	;# 
  1408     0512                     SMT2CPWL        equ	1298	;# 
  1409     0513                     SMT2CPWH        equ	1299	;# 
  1410     0514                     SMT2CPWU        equ	1300	;# 
  1411     0515                     SMT2PR          equ	1301	;# 
  1412     0515                     SMT2PRL         equ	1301	;# 
  1413     0516                     SMT2PRH         equ	1302	;# 
  1414     0517                     SMT2PRU         equ	1303	;# 
  1415     0518                     SMT2CON0        equ	1304	;# 
  1416     0519                     SMT2CON1        equ	1305	;# 
  1417     051A                     SMT2STAT        equ	1306	;# 
  1418     051B                     SMT2CLK         equ	1307	;# 
  1419     051C                     SMT2SIG         equ	1308	;# 
  1420     051D                     SMT2WIN         equ	1309	;# 
  1421     058C                     NCO1ACC         equ	1420	;# 
  1422     058C                     NCO1ACCL        equ	1420	;# 
  1423     058D                     NCO1ACCH        equ	1421	;# 
  1424     058E                     NCO1ACCU        equ	1422	;# 
  1425     058F                     NCO1INC         equ	1423	;# 
  1426     058F                     NCO1INCL        equ	1423	;# 
  1427     0590                     NCO1INCH        equ	1424	;# 
  1428     0591                     NCO1INCU        equ	1425	;# 
  1429     0592                     NCO1CON         equ	1426	;# 
  1430     0593                     NCO1CLK         equ	1427	;# 
  1431     060C                     CWG1CLKCON      equ	1548	;# 
